nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
 13%|█▎        | 1369/10950 [05:43<40:00,  3.99it/s]
 13%|█▎        | 1370/10950 [05:43<39:59,  3.99it/s]
 13%|█▎        | 1371/10950 [05:43<40:00,  3.99it/s]
 13%|█▎        | 1372/10950 [05:43<39:58,  3.99it/s]
 13%|█▎        | 1373/10950 [05:44<39:58,  3.99it/s]
 13%|█▎        | 1374/10950 [05:44<39:58,  3.99it/s]
 13%|█▎        | 1375/10950 [05:44<40:03,  3.98it/s]
 13%|█▎        | 1376/10950 [05:44<40:10,  3.97it/s]
 13%|█▎        | 1377/10950 [05:45<40:08,  3.97it/s]
 13%|█▎        | 1378/10950 [05:45<40:07,  3.98it/s]
 13%|█▎        | 1379/10950 [05:45<40:04,  3.98it/s]
 13%|█▎        | 1380/10950 [05:45<40:03,  3.98it/s]
 13%|█▎        | 1381/10950 [05:46<39:59,  3.99it/s]
 13%|█▎        | 1382/10950 [05:46<39:57,  3.99it/s]
 13%|█▎        | 1383/10950 [05:46<39:59,  3.99it/s]
 13%|█▎        | 1384/10950 [05:46<40:01,  3.98it/s]
 13%|█▎        | 1385/10950 [05:47<40:03,  3.98it/s]
 13%|█▎        | 1386/10950 [05:47<40:07,  3.97it/s]
 13%|█▎        | 1387/10950 [05:47<40:01,  3.98it/s]
 13%|█▎        | 1388/10950 [05:47<39:57,  3.99it/s]
 13%|█▎        | 1389/10950 [05:48<39:57,  3.99it/s]
 13%|█▎        | 1390/10950 [05:48<40:00,  3.98it/s]
 13%|█▎        | 1391/10950 [05:48<40:02,  3.98it/s]
 13%|█▎        | 1392/10950 [05:48<40:05,  3.97it/s]
 13%|█▎        | 1393/10950 [05:49<40:02,  3.98it/s]
 13%|█▎        | 1394/10950 [05:49<40:00,  3.98it/s]
 13%|█▎        | 1395/10950 [05:49<39:58,  3.98it/s]
 13%|█▎        | 1396/10950 [05:49<40:01,  3.98it/s]
 13%|█▎        | 1397/10950 [05:50<40:01,  3.98it/s]
 13%|█▎        | 1398/10950 [05:50<39:57,  3.98it/s]
 13%|█▎        | 1399/10950 [05:50<39:54,  3.99it/s]
 13%|█▎        | 1400/10950 [05:50<39:53,  3.99it/s]
 13%|█▎        | 1401/10950 [05:51<39:53,  3.99it/s]
 13%|█▎        | 1402/10950 [05:51<39:57,  3.98it/s]
 13%|█▎        | 1403/10950 [05:51<39:59,  3.98it/s]
 13%|█▎        | 1404/10950 [05:51<39:56,  3.98it/s]
 13%|█▎        | 1405/10950 [05:52<39:56,  3.98it/s]
 13%|█▎        | 1406/10950 [05:52<39:54,  3.99it/s]
 13%|█▎        | 1407/10950 [05:52<39:53,  3.99it/s]
 13%|█▎        | 1408/10950 [05:52<39:49,  3.99it/s]
 13%|█▎        | 1409/10950 [05:53<39:49,  3.99it/s]
 13%|█▎        | 1410/10950 [05:53<39:56,  3.98it/s]
 13%|█▎        | 1411/10950 [05:53<39:52,  3.99it/s]
 13%|█▎        | 1412/10950 [05:53<39:50,  3.99it/s]
 13%|█▎        | 1413/10950 [05:54<39:51,  3.99it/s]
 13%|█▎        | 1414/10950 [05:54<39:51,  3.99it/s]
 13%|█▎        | 1415/10950 [05:54<39:48,  3.99it/s]
 13%|█▎        | 1416/10950 [05:54<39:47,  3.99it/s]
 13%|█▎        | 1417/10950 [05:55<39:47,  3.99it/s]
 13%|█▎        | 1418/10950 [05:55<39:51,  3.99it/s]
 13%|█▎        | 1419/10950 [05:55<39:50,  3.99it/s]
 13%|█▎        | 1420/10950 [05:55<39:50,  3.99it/s]
 13%|█▎        | 1421/10950 [05:56<39:50,  3.99it/s]
 13%|█▎        | 1422/10950 [05:56<39:49,  3.99it/s]
 13%|█▎        | 1423/10950 [05:56<39:46,  3.99it/s]
 13%|█▎        | 1424/10950 [05:56<39:45,  3.99it/s]
 13%|█▎        | 1425/10950 [05:57<39:48,  3.99it/s]
 13%|█▎        | 1426/10950 [05:57<39:49,  3.99it/s]
 13%|█▎        | 1427/10950 [05:57<39:48,  3.99it/s]
 13%|█▎        | 1428/10950 [05:57<39:52,  3.98it/s]
 13%|█▎        | 1429/10950 [05:58<39:52,  3.98it/s]
 13%|█▎        | 1430/10950 [05:58<39:50,  3.98it/s]
 13%|█▎        | 1431/10950 [05:58<39:47,  3.99it/s]
 13%|█▎        | 1432/10950 [05:58<39:46,  3.99it/s]
 13%|█▎        | 1433/10950 [05:59<39:43,  3.99it/s]
 13%|█▎        | 1434/10950 [05:59<39:45,  3.99it/s]
 13%|█▎        | 1435/10950 [05:59<39:45,  3.99it/s]
 13%|█▎        | 1436/10950 [05:59<39:47,  3.98it/s]
 13%|█▎        | 1437/10950 [06:00<39:48,  3.98it/s]
 13%|█▎        | 1438/10950 [06:00<39:46,  3.99it/s]
 13%|█▎        | 1439/10950 [06:00<39:46,  3.98it/s]
 13%|█▎        | 1440/10950 [06:00<39:43,  3.99it/s]
 13%|█▎        | 1441/10950 [06:01<39:45,  3.99it/s]
 13%|█▎        | 1442/10950 [06:01<39:46,  3.98it/s]
 13%|█▎        | 1443/10950 [06:01<39:46,  3.98it/s]
 13%|█▎        | 1444/10950 [06:01<39:44,  3.99it/s]
 13%|█▎        | 1445/10950 [06:02<39:42,  3.99it/s]
 13%|█▎        | 1446/10950 [06:02<39:42,  3.99it/s]
 13%|█▎        | 1447/10950 [06:02<39:41,  3.99it/s]
 13%|█▎        | 1448/10950 [06:02<39:40,  3.99it/s]
 13%|█▎        | 1449/10950 [06:03<39:38,  4.00it/s]
 13%|█▎        | 1450/10950 [06:03<39:37,  4.00it/s]
 13%|█▎        | 1451/10950 [06:03<39:40,  3.99it/s]
 13%|█▎        | 1452/10950 [06:03<39:41,  3.99it/s]
 13%|█▎        | 1453/10950 [06:04<39:39,  3.99it/s]
 13%|█▎        | 1454/10950 [06:04<39:43,  3.98it/s]
 13%|█▎        | 1455/10950 [06:04<39:46,  3.98it/s]
 13%|█▎        | 1456/10950 [06:04<39:45,  3.98it/s]
 13%|█▎        | 1457/10950 [06:05<39:43,  3.98it/s]
 13%|█▎        | 1458/10950 [06:05<39:41,  3.99it/s]
 13%|█▎        | 1459/10950 [06:05<39:41,  3.99it/s]
 13%|█▎        | 1460/10950 [06:05<39:41,  3.99it/s]
 13%|█▎        | 1461/10950 [06:06<39:41,  3.98it/s]
 13%|█▎        | 1462/10950 [06:06<39:40,  3.99it/s]
 13%|█▎        | 1463/10950 [06:06<39:41,  3.98it/s]
 13%|█▎        | 1464/10950 [06:06<39:37,  3.99it/s]
 13%|█▎        | 1465/10950 [06:07<39:37,  3.99it/s]
 13%|█▎        | 1466/10950 [06:07<39:36,  3.99it/s]
 13%|█▎        | 1467/10950 [06:07<39:38,  3.99it/s]
 13%|█▎        | 1468/10950 [06:07<39:36,  3.99it/s]
 13%|█▎        | 1469/10950 [06:08<39:35,  3.99it/s]
 13%|█▎        | 1470/10950 [06:08<39:34,  3.99it/s]
 13%|█▎        | 1471/10950 [06:08<39:31,  4.00it/s]
 13%|█▎        | 1472/10950 [06:08<39:31,  4.00it/s]
 13%|█▎        | 1473/10950 [06:09<39:32,  4.00it/s]
 13%|█▎        | 1474/10950 [06:09<39:33,  3.99it/s]
 13%|█▎        | 1475/10950 [06:09<39:35,  3.99it/s]
 13%|█▎        | 1476/10950 [06:09<39:41,  3.98it/s]
 13%|█▎        | 1477/10950 [06:10<39:40,  3.98it/s]
 13%|█▎        | 1478/10950 [06:10<39:37,  3.98it/s]
 14%|█▎        | 1479/10950 [06:10<39:36,  3.99it/s]
 14%|█▎        | 1480/10950 [06:10<39:38,  3.98it/s]
 14%|█▎        | 1481/10950 [06:11<39:37,  3.98it/s]
 14%|█▎        | 1482/10950 [06:11<39:37,  3.98it/s]
 14%|█▎        | 1483/10950 [06:11<39:36,  3.98it/s]
 14%|█▎        | 1484/10950 [06:11<39:32,  3.99it/s]
 14%|█▎        | 1485/10950 [06:12<39:31,  3.99it/s]
 14%|█▎        | 1486/10950 [06:12<39:32,  3.99it/s]
 14%|█▎        | 1487/10950 [06:12<39:34,  3.99it/s]
 14%|█▎        | 1488/10950 [06:12<39:32,  3.99it/s]
 14%|█▎        | 1489/10950 [06:13<39:30,  3.99it/s]
 14%|█▎        | 1490/10950 [06:13<39:32,  3.99it/s]
 14%|█▎        | 1491/10950 [06:13<39:31,  3.99it/s]
 14%|█▎        | 1492/10950 [06:13<39:30,  3.99it/s]
 14%|█▎        | 1493/10950 [06:14<39:29,  3.99it/s]
 14%|█▎        | 1494/10950 [06:14<39:32,  3.99it/s]
 14%|█▎        | 1495/10950 [06:14<39:34,  3.98it/s]
 14%|█▎        | 1496/10950 [06:14<39:34,  3.98it/s]
 14%|█▎        | 1497/10950 [06:15<39:34,  3.98it/s]
 14%|█▎        | 1498/10950 [06:15<39:34,  3.98it/s]
 14%|█▎        | 1499/10950 [06:15<39:34,  3.98it/s]
 14%|█▎        | 1500/10950 [06:15<39:33,  3.98it/s]
                                                    
{'loss': 2.5536, 'grad_norm': 0.7030023336410522, 'learning_rate': 1.7262100456621007e-05, 'epoch': 0.14}

 14%|█▎        | 1500/10950 [06:15<39:33,  3.98it/s]
 14%|█▎        | 1501/10950 [06:16<39:36,  3.98it/s]
 14%|█▎        | 1502/10950 [06:16<39:31,  3.98it/s]
 14%|█▎        | 1503/10950 [06:16<39:30,  3.99it/s]
 14%|█▎        | 1504/10950 [06:16<39:29,  3.99it/s]
 14%|█▎        | 1505/10950 [06:17<39:30,  3.98it/s]
 14%|█▍        | 1506/10950 [06:17<39:27,  3.99it/s]
 14%|█▍        | 1507/10950 [06:17<39:25,  3.99it/s]
 14%|█▍        | 1508/10950 [06:17<39:23,  3.99it/s]
 14%|█▍        | 1509/10950 [06:18<39:23,  4.00it/s]
 14%|█▍        | 1510/10950 [06:18<39:24,  3.99it/s]
 14%|█▍        | 1511/10950 [06:18<39:24,  3.99it/s]
 14%|█▍        | 1512/10950 [06:18<39:24,  3.99it/s]
 14%|█▍        | 1513/10950 [06:19<39:25,  3.99it/s]
 14%|█▍        | 1514/10950 [06:19<39:24,  3.99it/s]
 14%|█▍        | 1515/10950 [06:19<39:26,  3.99it/s]
 14%|█▍        | 1516/10950 [06:19<39:26,  3.99it/s]
 14%|█▍        | 1517/10950 [06:20<39:26,  3.99it/s]
 14%|█▍        | 1518/10950 [06:20<39:28,  3.98it/s]
 14%|█▍        | 1519/10950 [06:20<39:30,  3.98it/s]
 14%|█▍        | 1520/10950 [06:20<39:32,  3.97it/s]
 14%|█▍        | 1521/10950 [06:21<39:32,  3.97it/s]
 14%|█▍        | 1522/10950 [06:21<39:27,  3.98it/s]
 14%|█▍        | 1523/10950 [06:21<39:24,  3.99it/s]
 14%|█▍        | 1524/10950 [06:21<39:23,  3.99it/s]
 14%|█▍        | 1525/10950 [06:22<39:22,  3.99it/s]
 14%|█▍        | 1526/10950 [06:22<39:23,  3.99it/s]
 14%|█▍        | 1527/10950 [06:22<39:20,  3.99it/s]
 14%|█▍        | 1528/10950 [06:22<39:21,  3.99it/s]
 14%|█▍        | 1529/10950 [06:23<39:20,  3.99it/s]
 14%|█▍        | 1530/10950 [06:23<39:20,  3.99it/s]
 14%|█▍        | 1531/10950 [06:23<39:22,  3.99it/s]
 14%|█▍        | 1532/10950 [06:24<39:25,  3.98it/s]
 14%|█▍        | 1533/10950 [06:24<39:21,  3.99it/s]
 14%|█▍        | 1534/10950 [06:24<39:22,  3.99it/s]
 14%|█▍        | 1535/10950 [06:24<39:25,  3.98it/s]
 14%|█▍        | 1536/10950 [06:25<39:23,  3.98it/s]
 14%|█▍        | 1537/10950 [06:25<39:19,  3.99it/s]
 14%|█▍        | 1538/10950 [06:25<39:19,  3.99it/s]
 14%|█▍        | 1539/10950 [06:25<39:19,  3.99it/s]
 14%|█▍        | 1540/10950 [06:26<39:30,  3.97it/s]
 14%|█▍        | 1541/10950 [06:26<39:32,  3.97it/s]
 14%|█▍        | 1542/10950 [06:26<39:29,  3.97it/s]
 14%|█▍        | 1543/10950 [06:26<39:28,  3.97it/s]
 14%|█▍        | 1544/10950 [06:27<39:25,  3.98it/s]
 14%|█▍        | 1545/10950 [06:27<39:24,  3.98it/s]
 14%|█▍        | 1546/10950 [06:27<39:22,  3.98it/s]
 14%|█▍        | 1547/10950 [06:27<39:21,  3.98it/s]
 14%|█▍        | 1548/10950 [06:28<39:20,  3.98it/s]
 14%|█▍        | 1549/10950 [06:28<39:18,  3.99it/s]
 14%|█▍        | 1550/10950 [06:28<39:16,  3.99it/s]
 14%|█▍        | 1551/10950 [06:28<39:14,  3.99it/s]
 14%|█▍        | 1552/10950 [06:29<39:12,  3.99it/s]
 14%|█▍        | 1553/10950 [06:29<39:12,  3.99it/s]
 14%|█▍        | 1554/10950 [06:29<39:12,  3.99it/s]
 14%|█▍        | 1555/10950 [06:29<39:13,  3.99it/s]
 14%|█▍        | 1556/10950 [06:30<39:16,  3.99it/s]
 14%|█▍        | 1557/10950 [06:30<39:14,  3.99it/s]
 14%|█▍        | 1558/10950 [06:30<39:13,  3.99it/s]
 14%|█▍        | 1559/10950 [06:30<39:14,  3.99it/s]
 14%|█▍        | 1560/10950 [06:31<39:13,  3.99it/s]
 14%|█▍        | 1561/10950 [06:31<39:10,  3.99it/s]
 14%|█▍        | 1562/10950 [06:31<39:10,  3.99it/s]
 14%|█▍        | 1563/10950 [06:31<39:14,  3.99it/s]
 14%|█▍        | 1564/10950 [06:32<39:15,  3.99it/s]
 14%|█▍        | 1565/10950 [06:32<39:17,  3.98it/s]
 14%|█▍        | 1566/10950 [06:32<39:17,  3.98it/s]
 14%|█▍        | 1567/10950 [06:32<39:17,  3.98it/s]
 14%|█▍        | 1568/10950 [06:33<39:15,  3.98it/s]
 14%|█▍        | 1569/10950 [06:33<39:13,  3.99it/s]
 14%|█▍        | 1570/10950 [06:33<39:12,  3.99it/s]
 14%|█▍        | 1571/10950 [06:33<39:10,  3.99it/s]
 14%|█▍        | 1572/10950 [06:34<39:09,  3.99it/s]
 14%|█▍        | 1573/10950 [06:34<39:10,  3.99it/s]
 14%|█▍        | 1574/10950 [06:34<39:11,  3.99it/s]
 14%|█▍        | 1575/10950 [06:34<39:10,  3.99it/s]
 14%|█▍        | 1576/10950 [06:35<39:08,  3.99it/s]
 14%|█▍        | 1577/10950 [06:35<39:09,  3.99it/s]
 14%|█▍        | 1578/10950 [06:35<39:07,  3.99it/s]
 14%|█▍        | 1579/10950 [06:35<39:07,  3.99it/s]
 14%|█▍        | 1580/10950 [06:36<39:07,  3.99it/s]
 14%|█▍        | 1581/10950 [06:36<39:10,  3.99it/s]
 14%|█▍        | 1582/10950 [06:36<39:17,  3.97it/s]
 14%|█▍        | 1583/10950 [06:36<39:16,  3.98it/s]
 14%|█▍        | 1584/10950 [06:37<39:13,  3.98it/s]
 14%|█▍        | 1585/10950 [06:37<39:11,  3.98it/s]
 14%|█▍        | 1586/10950 [06:37<39:10,  3.98it/s]
 14%|█▍        | 1587/10950 [06:37<39:12,  3.98it/s]
 15%|█▍        | 1588/10950 [06:38<39:13,  3.98it/s]
 15%|█▍        | 1589/10950 [06:38<39:14,  3.98it/s]
 15%|█▍        | 1590/10950 [06:38<39:15,  3.97it/s]
 15%|█▍        | 1591/10950 [06:38<39:12,  3.98it/s]
 15%|█▍        | 1592/10950 [06:39<39:07,  3.99it/s]
 15%|█▍        | 1593/10950 [06:39<39:09,  3.98it/s]
 15%|█▍        | 1594/10950 [06:39<39:10,  3.98it/s]
 15%|█▍        | 1595/10950 [06:39<39:12,  3.98it/s]
 15%|█▍        | 1596/10950 [06:40<39:12,  3.98it/s]
 15%|█▍        | 1597/10950 [06:40<39:14,  3.97it/s]
 15%|█▍        | 1598/10950 [06:40<39:17,  3.97it/s]
 15%|█▍        | 1599/10950 [06:40<39:33,  3.94it/s]
 15%|█▍        | 1600/10950 [06:41<39:38,  3.93it/s]
 15%|█▍        | 1601/10950 [06:41<39:43,  3.92it/s]
 15%|█▍        | 1602/10950 [06:41<40:09,  3.88it/s]
 15%|█▍        | 1603/10950 [06:41<40:15,  3.87it/s]
 15%|█▍        | 1604/10950 [06:42<40:02,  3.89it/s]
 15%|█▍        | 1605/10950 [06:42<39:50,  3.91it/s]
 15%|█▍        | 1606/10950 [06:42<39:43,  3.92it/s]
 15%|█▍        | 1607/10950 [06:42<39:36,  3.93it/s]
 15%|█▍        | 1608/10950 [06:43<39:30,  3.94it/s]
 15%|█▍        | 1609/10950 [06:43<39:27,  3.95it/s]
 15%|█▍        | 1610/10950 [06:43<39:28,  3.94it/s]
 15%|█▍        | 1611/10950 [06:43<39:22,  3.95it/s]
 15%|█▍        | 1612/10950 [06:44<39:15,  3.97it/s]
 15%|█▍        | 1613/10950 [06:44<39:10,  3.97it/s]
 15%|█▍        | 1614/10950 [06:44<39:12,  3.97it/s]
 15%|█▍        | 1615/10950 [06:44<39:09,  3.97it/s]
 15%|█▍        | 1616/10950 [06:45<39:06,  3.98it/s]
 15%|█▍        | 1617/10950 [06:45<39:02,  3.98it/s]
 15%|█▍        | 1618/10950 [06:45<39:03,  3.98it/s]
 15%|█▍        | 1619/10950 [06:45<39:07,  3.98it/s]
 15%|█▍        | 1620/10950 [06:46<39:10,  3.97it/s]
 15%|█▍        | 1621/10950 [06:46<39:16,  3.96it/s]
 15%|█▍        | 1622/10950 [06:46<39:19,  3.95it/s]
 15%|█▍        | 1623/10950 [06:46<39:21,  3.95it/s]
 15%|█▍        | 1624/10950 [06:47<39:23,  3.95it/s]
 15%|█▍        | 1625/10950 [06:47<39:24,  3.94it/s]
 15%|█▍        | 1626/10950 [06:47<39:23,  3.95it/s]
 15%|█▍        | 1627/10950 [06:47<39:24,  3.94it/s]
 15%|█▍        | 1628/10950 [06:48<39:23,  3.94it/s]
 15%|█▍        | 1629/10950 [06:48<39:22,  3.95it/s]
 15%|█▍        | 1630/10950 [06:48<39:15,  3.96it/s]
 15%|█▍        | 1631/10950 [06:48<39:13,  3.96it/s]
 15%|█▍        | 1632/10950 [06:49<39:14,  3.96it/s]
 15%|█▍        | 1633/10950 [06:49<39:17,  3.95it/s]
 15%|█▍        | 1634/10950 [06:49<39:18,  3.95it/s]
 15%|█▍        | 1635/10950 [06:49<39:21,  3.94it/s]
 15%|█▍        | 1636/10950 [06:50<39:18,  3.95it/s]
 15%|█▍        | 1637/10950 [06:50<39:25,  3.94it/s]
 15%|█▍        | 1638/10950 [06:50<39:23,  3.94it/s]
 15%|█▍        | 1639/10950 [06:50<39:17,  3.95it/s]
 15%|█▍        | 1640/10950 [06:51<39:15,  3.95it/s]
 15%|█▍        | 1641/10950 [06:51<39:15,  3.95it/s]
 15%|█▍        | 1642/10950 [06:51<39:15,  3.95it/s]
 15%|█▌        | 1643/10950 [06:51<39:07,  3.96it/s]
 15%|█▌        | 1644/10950 [06:52<39:06,  3.97it/s]
 15%|█▌        | 1645/10950 [06:52<39:07,  3.96it/s]
 15%|█▌        | 1646/10950 [06:52<39:04,  3.97it/s]
 15%|█▌        | 1647/10950 [06:52<39:00,  3.97it/s]
 15%|█▌        | 1648/10950 [06:53<38:58,  3.98it/s]
 15%|█▌        | 1649/10950 [06:53<38:55,  3.98it/s]
 15%|█▌        | 1650/10950 [06:53<38:54,  3.98it/s]
 15%|█▌        | 1651/10950 [06:53<38:53,  3.98it/s]
 15%|█▌        | 1652/10950 [06:54<38:49,  3.99it/s]
 15%|█▌        | 1653/10950 [06:54<38:49,  3.99it/s]
 15%|█▌        | 1654/10950 [06:54<38:50,  3.99it/s]
 15%|█▌        | 1655/10950 [06:54<38:51,  3.99it/s]
 15%|█▌        | 1656/10950 [06:55<38:52,  3.99it/s]
 15%|█▌        | 1657/10950 [06:55<38:51,  3.99it/s]
 15%|█▌        | 1658/10950 [06:55<38:50,  3.99it/s]
 15%|█▌        | 1659/10950 [06:55<38:51,  3.99it/s]
 15%|█▌        | 1660/10950 [06:56<38:49,  3.99it/s]
 15%|█▌        | 1661/10950 [06:56<38:48,  3.99it/s]
 15%|█▌        | 1662/10950 [06:56<38:49,  3.99it/s]
 15%|█▌        | 1663/10950 [06:56<38:49,  3.99it/s]
 15%|█▌        | 1664/10950 [06:57<38:48,  3.99it/s]
 15%|█▌        | 1665/10950 [06:57<38:46,  3.99it/s]
 15%|█▌        | 1666/10950 [06:57<38:44,  3.99it/s]
 15%|█▌        | 1667/10950 [06:57<38:45,  3.99it/s]
 15%|█▌        | 1668/10950 [06:58<38:46,  3.99it/s]
 15%|█▌        | 1669/10950 [06:58<38:46,  3.99it/s]
 15%|█▌        | 1670/10950 [06:58<38:44,  3.99it/s]
 15%|█▌        | 1671/10950 [06:58<38:45,  3.99it/s]
 15%|█▌        | 1672/10950 [06:59<38:44,  3.99it/s]
 15%|█▌        | 1673/10950 [06:59<38:43,  3.99it/s]
 15%|█▌        | 1674/10950 [06:59<38:43,  3.99it/s]
 15%|█▌        | 1675/10950 [06:59<38:41,  4.00it/s]
 15%|█▌        | 1676/10950 [07:00<38:42,  3.99it/s]
 15%|█▌        | 1677/10950 [07:00<38:43,  3.99it/s]
 15%|█▌        | 1678/10950 [07:00<38:43,  3.99it/s]
 15%|█▌        | 1679/10950 [07:00<38:43,  3.99it/s]
 15%|█▌        | 1680/10950 [07:01<38:43,  3.99it/s]
 15%|█▌        | 1681/10950 [07:01<38:43,  3.99it/s]
 15%|█▌        | 1682/10950 [07:01<38:43,  3.99it/s]
 15%|█▌        | 1683/10950 [07:02<38:46,  3.98it/s]
 15%|█▌        | 1684/10950 [07:02<38:49,  3.98it/s]
 15%|█▌        | 1685/10950 [07:02<38:48,  3.98it/s]
 15%|█▌        | 1686/10950 [07:02<38:48,  3.98it/s]
 15%|█▌        | 1687/10950 [07:03<38:48,  3.98it/s]
 15%|█▌        | 1688/10950 [07:03<38:48,  3.98it/s]
 15%|█▌        | 1689/10950 [07:03<38:45,  3.98it/s]
 15%|█▌        | 1690/10950 [07:03<38:44,  3.98it/s]
 15%|█▌        | 1691/10950 [07:04<38:42,  3.99it/s]
 15%|█▌        | 1692/10950 [07:04<38:40,  3.99it/s]
 15%|█▌        | 1693/10950 [07:04<38:44,  3.98it/s]
 15%|█▌        | 1694/10950 [07:04<38:43,  3.98it/s]
 15%|█▌        | 1695/10950 [07:05<38:42,  3.98it/s]
 15%|█▌        | 1696/10950 [07:05<38:38,  3.99it/s]
 15%|█▌        | 1697/10950 [07:05<38:39,  3.99it/s]
 16%|█▌        | 1698/10950 [07:05<38:40,  3.99it/s]
 16%|█▌        | 1699/10950 [07:06<38:41,  3.99it/s]
 16%|█▌        | 1700/10950 [07:06<38:42,  3.98it/s]
 16%|█▌        | 1701/10950 [07:06<38:41,  3.98it/s]
 16%|█▌        | 1702/10950 [07:06<38:45,  3.98it/s]
 16%|█▌        | 1703/10950 [07:07<38:42,  3.98it/s]
 16%|█▌        | 1704/10950 [07:07<38:42,  3.98it/s]
 16%|█▌        | 1705/10950 [07:07<38:40,  3.98it/s]
 16%|█▌        | 1706/10950 [07:07<38:38,  3.99it/s]
 16%|█▌        | 1707/10950 [07:08<38:37,  3.99it/s]
 16%|█▌        | 1708/10950 [07:08<38:37,  3.99it/s]
 16%|█▌        | 1709/10950 [07:08<38:36,  3.99it/s]
 16%|█▌        | 1710/10950 [07:08<38:35,  3.99it/s]
 16%|█▌        | 1711/10950 [07:09<38:35,  3.99it/s]
 16%|█▌        | 1712/10950 [07:09<38:34,  3.99it/s]
