nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
  8%|▊         | 2562/32850 [10:43<2:06:42,  3.98it/s]
  8%|▊         | 2563/32850 [10:43<2:06:45,  3.98it/s]
  8%|▊         | 2564/32850 [10:43<2:06:45,  3.98it/s]
  8%|▊         | 2565/32850 [10:43<2:06:39,  3.99it/s]
  8%|▊         | 2566/32850 [10:44<2:06:50,  3.98it/s]
  8%|▊         | 2567/32850 [10:44<2:06:57,  3.98it/s]
  8%|▊         | 2568/32850 [10:44<2:06:49,  3.98it/s]
  8%|▊         | 2569/32850 [10:44<2:06:43,  3.98it/s]
  8%|▊         | 2570/32850 [10:45<2:06:39,  3.98it/s]
  8%|▊         | 2571/32850 [10:45<2:06:37,  3.99it/s]
  8%|▊         | 2572/32850 [10:45<2:06:36,  3.99it/s]
  8%|▊         | 2573/32850 [10:45<2:06:36,  3.99it/s]
  8%|▊         | 2574/32850 [10:46<2:06:41,  3.98it/s]
  8%|▊         | 2575/32850 [10:46<2:06:42,  3.98it/s]
  8%|▊         | 2576/32850 [10:46<2:06:38,  3.98it/s]
  8%|▊         | 2577/32850 [10:46<2:06:31,  3.99it/s]
  8%|▊         | 2578/32850 [10:47<2:06:42,  3.98it/s]
  8%|▊         | 2579/32850 [10:47<2:06:38,  3.98it/s]
  8%|▊         | 2580/32850 [10:47<2:06:38,  3.98it/s]
  8%|▊         | 2581/32850 [10:47<2:06:32,  3.99it/s]
  8%|▊         | 2582/32850 [10:48<2:06:27,  3.99it/s]
  8%|▊         | 2583/32850 [10:48<2:06:23,  3.99it/s]
  8%|▊         | 2584/32850 [10:48<2:06:24,  3.99it/s]
  8%|▊         | 2585/32850 [10:48<2:06:29,  3.99it/s]
  8%|▊         | 2586/32850 [10:49<2:06:29,  3.99it/s]
  8%|▊         | 2587/32850 [10:49<2:06:28,  3.99it/s]
  8%|▊         | 2588/32850 [10:49<2:06:30,  3.99it/s]
  8%|▊         | 2589/32850 [10:49<2:06:26,  3.99it/s]
  8%|▊         | 2590/32850 [10:50<2:06:40,  3.98it/s]
  8%|▊         | 2591/32850 [10:50<2:06:55,  3.97it/s]
  8%|▊         | 2592/32850 [10:50<2:06:49,  3.98it/s]
  8%|▊         | 2593/32850 [10:50<2:06:43,  3.98it/s]
  8%|▊         | 2594/32850 [10:51<2:06:44,  3.98it/s]
  8%|▊         | 2595/32850 [10:51<2:06:42,  3.98it/s]
  8%|▊         | 2596/32850 [10:51<2:06:37,  3.98it/s]
  8%|▊         | 2597/32850 [10:51<2:06:33,  3.98it/s]
  8%|▊         | 2598/32850 [10:52<2:06:30,  3.99it/s]
  8%|▊         | 2599/32850 [10:52<2:06:27,  3.99it/s]
  8%|▊         | 2600/32850 [10:52<2:06:22,  3.99it/s]
  8%|▊         | 2601/32850 [10:52<2:06:23,  3.99it/s]
  8%|▊         | 2602/32850 [10:53<2:06:39,  3.98it/s]
  8%|▊         | 2603/32850 [10:53<2:06:36,  3.98it/s]
  8%|▊         | 2604/32850 [10:53<2:06:38,  3.98it/s]
  8%|▊         | 2605/32850 [10:53<2:06:35,  3.98it/s]
  8%|▊         | 2606/32850 [10:54<2:06:30,  3.98it/s]
  8%|▊         | 2607/32850 [10:54<2:06:31,  3.98it/s]
  8%|▊         | 2608/32850 [10:54<2:06:33,  3.98it/s]
  8%|▊         | 2609/32850 [10:54<2:06:34,  3.98it/s]
  8%|▊         | 2610/32850 [10:55<2:06:32,  3.98it/s]
  8%|▊         | 2611/32850 [10:55<2:06:30,  3.98it/s]
  8%|▊         | 2612/32850 [10:55<2:06:30,  3.98it/s]
  8%|▊         | 2613/32850 [10:55<2:06:36,  3.98it/s]
  8%|▊         | 2614/32850 [10:56<2:06:40,  3.98it/s]
  8%|▊         | 2615/32850 [10:56<2:06:35,  3.98it/s]
  8%|▊         | 2616/32850 [10:56<2:06:37,  3.98it/s]
  8%|▊         | 2617/32850 [10:56<2:06:37,  3.98it/s]
  8%|▊         | 2618/32850 [10:57<2:06:46,  3.97it/s]
  8%|▊         | 2619/32850 [10:57<2:06:34,  3.98it/s]
  8%|▊         | 2620/32850 [10:57<2:06:32,  3.98it/s]
  8%|▊         | 2621/32850 [10:57<2:06:30,  3.98it/s]
  8%|▊         | 2622/32850 [10:58<2:06:26,  3.98it/s]
  8%|▊         | 2623/32850 [10:58<2:06:24,  3.99it/s]
  8%|▊         | 2624/32850 [10:58<2:06:27,  3.98it/s]
  8%|▊         | 2625/32850 [10:58<2:06:31,  3.98it/s]
  8%|▊         | 2626/32850 [10:59<2:06:26,  3.98it/s]
  8%|▊         | 2627/32850 [10:59<2:06:29,  3.98it/s]
  8%|▊         | 2628/32850 [10:59<2:06:22,  3.99it/s]
  8%|▊         | 2629/32850 [10:59<2:06:25,  3.98it/s]
  8%|▊         | 2630/32850 [11:00<2:06:22,  3.99it/s]
  8%|▊         | 2631/32850 [11:00<2:06:44,  3.97it/s]
  8%|▊         | 2632/32850 [11:00<2:06:55,  3.97it/s]
  8%|▊         | 2633/32850 [11:00<2:06:43,  3.97it/s]
  8%|▊         | 2634/32850 [11:01<2:06:38,  3.98it/s]
  8%|▊         | 2635/32850 [11:01<2:06:30,  3.98it/s]
  8%|▊         | 2636/32850 [11:01<2:06:24,  3.98it/s]
  8%|▊         | 2637/32850 [11:01<2:06:18,  3.99it/s]
  8%|▊         | 2638/32850 [11:02<2:06:14,  3.99it/s]
  8%|▊         | 2639/32850 [11:02<2:06:13,  3.99it/s]
  8%|▊         | 2640/32850 [11:02<2:06:10,  3.99it/s]
  8%|▊         | 2641/32850 [11:02<2:06:16,  3.99it/s]
  8%|▊         | 2642/32850 [11:03<2:06:20,  3.98it/s]
  8%|▊         | 2643/32850 [11:03<2:06:18,  3.99it/s]
  8%|▊         | 2644/32850 [11:03<2:06:15,  3.99it/s]
  8%|▊         | 2645/32850 [11:03<2:06:13,  3.99it/s]
  8%|▊         | 2646/32850 [11:04<2:06:11,  3.99it/s]
  8%|▊         | 2647/32850 [11:04<2:06:12,  3.99it/s]
  8%|▊         | 2648/32850 [11:04<2:06:12,  3.99it/s]
  8%|▊         | 2649/32850 [11:04<2:06:11,  3.99it/s]
  8%|▊         | 2650/32850 [11:05<2:06:07,  3.99it/s]
  8%|▊         | 2651/32850 [11:05<2:06:09,  3.99it/s]
  8%|▊         | 2652/32850 [11:05<2:06:13,  3.99it/s]
  8%|▊         | 2653/32850 [11:05<2:06:17,  3.99it/s]
  8%|▊         | 2654/32850 [11:06<2:06:13,  3.99it/s]
  8%|▊         | 2655/32850 [11:06<2:06:11,  3.99it/s]
  8%|▊         | 2656/32850 [11:06<2:06:13,  3.99it/s]
  8%|▊         | 2657/32850 [11:06<2:06:17,  3.98it/s]
  8%|▊         | 2658/32850 [11:07<2:06:14,  3.99it/s]
  8%|▊         | 2659/32850 [11:07<2:06:10,  3.99it/s]
  8%|▊         | 2660/32850 [11:07<2:06:10,  3.99it/s]
  8%|▊         | 2661/32850 [11:07<2:06:06,  3.99it/s]
  8%|▊         | 2662/32850 [11:08<2:06:19,  3.98it/s]
  8%|▊         | 2663/32850 [11:08<2:06:14,  3.99it/s]
  8%|▊         | 2664/32850 [11:08<2:06:10,  3.99it/s]
  8%|▊         | 2665/32850 [11:08<2:06:12,  3.99it/s]
  8%|▊         | 2666/32850 [11:09<2:06:14,  3.99it/s]
  8%|▊         | 2667/32850 [11:09<2:06:09,  3.99it/s]
  8%|▊         | 2668/32850 [11:09<2:06:06,  3.99it/s]
  8%|▊         | 2669/32850 [11:09<2:06:00,  3.99it/s]
  8%|▊         | 2670/32850 [11:10<2:06:01,  3.99it/s]
  8%|▊         | 2671/32850 [11:10<2:06:13,  3.98it/s]
  8%|▊         | 2672/32850 [11:10<2:06:18,  3.98it/s]
  8%|▊         | 2673/32850 [11:10<2:06:13,  3.98it/s]
  8%|▊         | 2674/32850 [11:11<2:06:18,  3.98it/s]
  8%|▊         | 2675/32850 [11:11<2:06:14,  3.98it/s]
  8%|▊         | 2676/32850 [11:11<2:06:08,  3.99it/s]
  8%|▊         | 2677/32850 [11:11<2:06:06,  3.99it/s]
  8%|▊         | 2678/32850 [11:12<2:06:06,  3.99it/s]
  8%|▊         | 2679/32850 [11:12<2:06:18,  3.98it/s]
  8%|▊         | 2680/32850 [11:12<2:06:24,  3.98it/s]
  8%|▊         | 2681/32850 [11:12<2:06:17,  3.98it/s]
  8%|▊         | 2682/32850 [11:13<2:06:08,  3.99it/s]
  8%|▊         | 2683/32850 [11:13<2:06:04,  3.99it/s]
  8%|▊         | 2684/32850 [11:13<2:06:15,  3.98it/s]
  8%|▊         | 2685/32850 [11:13<2:06:14,  3.98it/s]
  8%|▊         | 2686/32850 [11:14<2:06:11,  3.98it/s]
  8%|▊         | 2687/32850 [11:14<2:06:04,  3.99it/s]
  8%|▊         | 2688/32850 [11:14<2:06:05,  3.99it/s]
  8%|▊         | 2689/32850 [11:14<2:06:12,  3.98it/s]
  8%|▊         | 2690/32850 [11:15<2:06:07,  3.99it/s]
  8%|▊         | 2691/32850 [11:15<2:06:13,  3.98it/s]
  8%|▊         | 2692/32850 [11:15<2:06:12,  3.98it/s]
  8%|▊         | 2693/32850 [11:15<2:06:12,  3.98it/s]
  8%|▊         | 2694/32850 [11:16<2:06:07,  3.99it/s]
  8%|▊         | 2695/32850 [11:16<2:06:05,  3.99it/s]
  8%|▊         | 2696/32850 [11:16<2:06:01,  3.99it/s]
  8%|▊         | 2697/32850 [11:16<2:06:05,  3.99it/s]
  8%|▊         | 2698/32850 [11:17<2:06:07,  3.98it/s]
  8%|▊         | 2699/32850 [11:17<2:06:01,  3.99it/s]
  8%|▊         | 2700/32850 [11:17<2:06:01,  3.99it/s]
  8%|▊         | 2701/32850 [11:17<2:06:02,  3.99it/s]
  8%|▊         | 2702/32850 [11:18<2:06:03,  3.99it/s]
  8%|▊         | 2703/32850 [11:18<2:06:03,  3.99it/s]
  8%|▊         | 2704/32850 [11:18<2:06:00,  3.99it/s]
  8%|▊         | 2705/32850 [11:18<2:06:03,  3.99it/s]
  8%|▊         | 2706/32850 [11:19<2:06:12,  3.98it/s]
  8%|▊         | 2707/32850 [11:19<2:06:10,  3.98it/s]
  8%|▊         | 2708/32850 [11:19<2:06:02,  3.99it/s]
  8%|▊         | 2709/32850 [11:19<2:05:58,  3.99it/s]
  8%|▊         | 2710/32850 [11:20<2:05:59,  3.99it/s]
  8%|▊         | 2711/32850 [11:20<2:05:54,  3.99it/s]
  8%|▊         | 2712/32850 [11:20<2:05:54,  3.99it/s]
  8%|▊         | 2713/32850 [11:20<2:05:57,  3.99it/s]
  8%|▊         | 2714/32850 [11:21<2:05:54,  3.99it/s]
  8%|▊         | 2715/32850 [11:21<2:05:56,  3.99it/s]
  8%|▊         | 2716/32850 [11:21<2:05:58,  3.99it/s]
  8%|▊         | 2717/32850 [11:21<2:05:56,  3.99it/s]
  8%|▊         | 2718/32850 [11:22<2:05:57,  3.99it/s]
  8%|▊         | 2719/32850 [11:22<2:05:56,  3.99it/s]
  8%|▊         | 2720/32850 [11:22<2:05:58,  3.99it/s]
  8%|▊         | 2721/32850 [11:22<2:05:59,  3.99it/s]
  8%|▊         | 2722/32850 [11:23<2:06:00,  3.99it/s]
  8%|▊         | 2723/32850 [11:23<2:06:01,  3.98it/s]
  8%|▊         | 2724/32850 [11:23<2:05:58,  3.99it/s]
  8%|▊         | 2725/32850 [11:23<2:05:57,  3.99it/s]
  8%|▊         | 2726/32850 [11:24<2:05:57,  3.99it/s]
  8%|▊         | 2727/32850 [11:24<2:05:58,  3.99it/s]
  8%|▊         | 2728/32850 [11:24<2:05:55,  3.99it/s]
  8%|▊         | 2729/32850 [11:24<2:05:55,  3.99it/s]
  8%|▊         | 2730/32850 [11:25<2:05:55,  3.99it/s]
  8%|▊         | 2731/32850 [11:25<2:05:52,  3.99it/s]
  8%|▊         | 2732/32850 [11:25<2:05:47,  3.99it/s]
  8%|▊         | 2733/32850 [11:25<2:06:08,  3.98it/s]
  8%|▊         | 2734/32850 [11:26<2:06:23,  3.97it/s]
  8%|▊         | 2735/32850 [11:26<2:06:16,  3.98it/s]
  8%|▊         | 2736/32850 [11:26<2:06:01,  3.98it/s]
  8%|▊         | 2737/32850 [11:26<2:05:53,  3.99it/s]
  8%|▊         | 2738/32850 [11:27<2:05:47,  3.99it/s]
  8%|▊         | 2739/32850 [11:27<2:05:43,  3.99it/s]
  8%|▊         | 2740/32850 [11:27<2:05:49,  3.99it/s]
  8%|▊         | 2741/32850 [11:27<2:05:56,  3.98it/s]
  8%|▊         | 2742/32850 [11:28<2:05:53,  3.99it/s]
  8%|▊         | 2743/32850 [11:28<2:05:57,  3.98it/s]
  8%|▊         | 2744/32850 [11:28<2:05:59,  3.98it/s]
  8%|▊         | 2745/32850 [11:28<2:05:59,  3.98it/s]
  8%|▊         | 2746/32850 [11:29<2:06:00,  3.98it/s]
  8%|▊         | 2747/32850 [11:29<2:05:59,  3.98it/s]
  8%|▊         | 2748/32850 [11:29<2:05:59,  3.98it/s]
  8%|▊         | 2749/32850 [11:29<2:05:57,  3.98it/s]
  8%|▊         | 2750/32850 [11:30<2:05:56,  3.98it/s]
  8%|▊         | 2751/32850 [11:30<2:05:51,  3.99it/s]
  8%|▊         | 2752/32850 [11:30<2:05:40,  3.99it/s]
  8%|▊         | 2753/32850 [11:30<2:06:05,  3.98it/s]
  8%|▊         | 2754/32850 [11:31<2:06:12,  3.97it/s]
  8%|▊         | 2755/32850 [11:31<2:06:05,  3.98it/s]
  8%|▊         | 2756/32850 [11:31<2:06:13,  3.97it/s]
  8%|▊         | 2757/32850 [11:31<2:06:19,  3.97it/s]
  8%|▊         | 2758/32850 [11:32<2:06:08,  3.98it/s]
  8%|▊         | 2759/32850 [11:32<2:06:01,  3.98it/s]
  8%|▊         | 2760/32850 [11:32<2:05:57,  3.98it/s]
  8%|▊         | 2761/32850 [11:32<2:05:53,  3.98it/s]
  8%|▊         | 2762/32850 [11:33<2:05:47,  3.99it/s]
  8%|▊         | 2763/32850 [11:33<2:05:43,  3.99it/s]
  8%|▊         | 2764/32850 [11:33<2:05:53,  3.98it/s]
  8%|▊         | 2765/32850 [11:33<2:05:41,  3.99it/s]
  8%|▊         | 2766/32850 [11:34<2:05:39,  3.99it/s]
  8%|▊         | 2767/32850 [11:34<2:05:40,  3.99it/s]
  8%|▊         | 2768/32850 [11:34<2:05:43,  3.99it/s]
  8%|▊         | 2769/32850 [11:34<2:05:41,  3.99it/s]
  8%|▊         | 2770/32850 [11:35<2:05:45,  3.99it/s]
  8%|▊         | 2771/32850 [11:35<2:05:45,  3.99it/s]
  8%|▊         | 2772/32850 [11:35<2:05:53,  3.98it/s]
  8%|▊         | 2773/32850 [11:35<2:06:06,  3.98it/s]
  8%|▊         | 2774/32850 [11:36<2:06:08,  3.97it/s]
  8%|▊         | 2775/32850 [11:36<2:06:04,  3.98it/s]
  8%|▊         | 2776/32850 [11:36<2:05:54,  3.98it/s]
  8%|▊         | 2777/32850 [11:36<2:05:47,  3.98it/s]
  8%|▊         | 2778/32850 [11:37<2:05:40,  3.99it/s]
  8%|▊         | 2779/32850 [11:37<2:05:43,  3.99it/s]
  8%|▊         | 2780/32850 [11:37<2:05:46,  3.98it/s]
  8%|▊         | 2781/32850 [11:37<2:05:52,  3.98it/s]
  8%|▊         | 2782/32850 [11:38<2:05:48,  3.98it/s]
  8%|▊         | 2783/32850 [11:38<2:05:44,  3.99it/s]
  8%|▊         | 2784/32850 [11:38<2:05:44,  3.98it/s]
  8%|▊         | 2785/32850 [11:38<2:05:40,  3.99it/s]
  8%|▊         | 2786/32850 [11:39<2:05:42,  3.99it/s]
  8%|▊         | 2787/32850 [11:39<2:05:38,  3.99it/s]
  8%|▊         | 2788/32850 [11:39<2:05:36,  3.99it/s]
  8%|▊         | 2789/32850 [11:39<2:05:39,  3.99it/s]
  8%|▊         | 2790/32850 [11:40<2:05:36,  3.99it/s]
  8%|▊         | 2791/32850 [11:40<2:05:33,  3.99it/s]
  8%|▊         | 2792/32850 [11:40<2:05:35,  3.99it/s]
  9%|▊         | 2793/32850 [11:41<2:05:39,  3.99it/s]
  9%|▊         | 2794/32850 [11:41<2:05:38,  3.99it/s]
  9%|▊         | 2795/32850 [11:41<2:05:34,  3.99it/s]
  9%|▊         | 2796/32850 [11:41<2:05:30,  3.99it/s]
  9%|▊         | 2797/32850 [11:42<2:05:28,  3.99it/s]
  9%|▊         | 2798/32850 [11:42<2:05:30,  3.99it/s]
  9%|▊         | 2799/32850 [11:42<2:05:30,  3.99it/s]
  9%|▊         | 2800/32850 [11:42<2:05:36,  3.99it/s]
  9%|▊         | 2801/32850 [11:43<2:05:36,  3.99it/s]
  9%|▊         | 2802/32850 [11:43<2:05:34,  3.99it/s]
  9%|▊         | 2803/32850 [11:43<2:05:29,  3.99it/s]
  9%|▊         | 2804/32850 [11:43<2:05:27,  3.99it/s]
  9%|▊         | 2805/32850 [11:44<2:05:29,  3.99it/s]
  9%|▊         | 2806/32850 [11:44<2:05:23,  3.99it/s]
  9%|▊         | 2807/32850 [11:44<2:05:19,  4.00it/s]
  9%|▊         | 2808/32850 [11:44<2:05:21,  3.99it/s]
  9%|▊         | 2809/32850 [11:45<2:05:22,  3.99it/s]
  9%|▊         | 2810/32850 [11:45<2:05:23,  3.99it/s]
  9%|▊         | 2811/32850 [11:45<2:05:46,  3.98it/s]
  9%|▊         | 2812/32850 [11:45<2:05:53,  3.98it/s]
  9%|▊         | 2813/32850 [11:46<2:05:46,  3.98it/s]
  9%|▊         | 2814/32850 [11:46<2:05:45,  3.98it/s]
  9%|▊         | 2815/32850 [11:46<2:05:38,  3.98it/s]
  9%|▊         | 2816/32850 [11:46<2:05:36,  3.99it/s]
  9%|▊         | 2817/32850 [11:47<2:05:35,  3.99it/s]
  9%|▊         | 2818/32850 [11:47<2:05:38,  3.98it/s]
  9%|▊         | 2819/32850 [11:47<2:05:33,  3.99it/s]
  9%|▊         | 2820/32850 [11:47<2:05:33,  3.99it/s]
  9%|▊         | 2821/32850 [11:48<2:05:32,  3.99it/s]
  9%|▊         | 2822/32850 [11:48<2:05:30,  3.99it/s]
  9%|▊         | 2823/32850 [11:48<2:05:26,  3.99it/s]
  9%|▊         | 2824/32850 [11:48<2:05:23,  3.99it/s]
  9%|▊         | 2825/32850 [11:49<2:05:31,  3.99it/s]
  9%|▊         | 2826/32850 [11:49<2:05:27,  3.99it/s]
  9%|▊         | 2827/32850 [11:49<2:05:26,  3.99it/s]
  9%|▊         | 2828/32850 [11:49<2:05:22,  3.99it/s]
  9%|▊         | 2829/32850 [11:50<2:05:21,  3.99it/s]
  9%|▊         | 2830/32850 [11:50<2:05:24,  3.99it/s]
  9%|▊         | 2831/32850 [11:50<2:05:22,  3.99it/s]
  9%|▊         | 2832/32850 [11:50<2:05:22,  3.99it/s]
  9%|▊         | 2833/32850 [11:51<2:05:20,  3.99it/s]
  9%|▊         | 2834/32850 [11:51<2:05:23,  3.99it/s]
  9%|▊         | 2835/32850 [11:51<2:05:37,  3.98it/s]
  9%|▊         | 2836/32850 [11:51<2:05:36,  3.98it/s]
  9%|▊         | 2837/32850 [11:52<2:05:45,  3.98it/s]
  9%|▊         | 2838/32850 [11:52<2:05:47,  3.98it/s]
  9%|▊         | 2839/32850 [11:52<2:05:44,  3.98it/s]
  9%|▊         | 2840/32850 [11:52<2:05:40,  3.98it/s]
  9%|▊         | 2841/32850 [11:53<2:05:31,  3.98it/s]
  9%|▊         | 2842/32850 [11:53<2:05:26,  3.99it/s]
  9%|▊         | 2843/32850 [11:53<2:05:22,  3.99it/s]
  9%|▊         | 2844/32850 [11:53<2:05:19,  3.99it/s]
  9%|▊         | 2845/32850 [11:54<2:05:19,  3.99it/s]
  9%|▊         | 2846/32850 [11:54<2:05:19,  3.99it/s]
  9%|▊         | 2847/32850 [11:54<2:05:20,  3.99it/s]
  9%|▊         | 2848/32850 [11:54<2:05:27,  3.99it/s]
  9%|▊         | 2849/32850 [11:55<2:05:27,  3.99it/s]
  9%|▊         | 2850/32850 [11:55<2:05:26,  3.99it/s]
  9%|▊         | 2851/32850 [11:55<2:05:31,  3.98it/s]
  9%|▊         | 2852/32850 [11:55<2:05:37,  3.98it/s]
  9%|▊         | 2853/32850 [11:56<2:05:47,  3.97it/s]
  9%|▊         | 2854/32850 [11:56<2:05:55,  3.97it/s]
  9%|▊         | 2855/32850 [11:56<2:05:59,  3.97it/s]
  9%|▊         | 2856/32850 [11:56<2:05:57,  3.97it/s]
  9%|▊         | 2857/32850 [11:57<2:05:55,  3.97it/s]
  9%|▊         | 2858/32850 [11:57<2:05:51,  3.97it/s]
  9%|▊         | 2859/32850 [11:57<2:05:49,  3.97it/s]
  9%|▊         | 2860/32850 [11:57<2:05:42,  3.98it/s]
  9%|▊         | 2861/32850 [11:58<2:05:38,  3.98it/s]
  9%|▊         | 2862/32850 [11:58<2:05:35,  3.98it/s]
  9%|▊         | 2863/32850 [11:58<2:05:49,  3.97it/s]
  9%|▊         | 2864/32850 [11:58<2:05:48,  3.97it/s]
  9%|▊         | 2865/32850 [11:59<2:05:33,  3.98it/s]
  9%|▊         | 2866/32850 [11:59<2:05:28,  3.98it/s]
  9%|▊         | 2867/32850 [11:59<2:05:25,  3.98it/s]
  9%|▊         | 2868/32850 [11:59<2:05:23,  3.98it/s]
  9%|▊         | 2869/32850 [12:00<2:05:22,  3.99it/s]
  9%|▊         | 2870/32850 [12:00<2:05:22,  3.99it/s]
  9%|▊         | 2871/32850 [12:00<2:05:21,  3.99it/s]
  9%|▊         | 2872/32850 [12:00<2:05:31,  3.98it/s]
  9%|▊         | 2873/32850 [12:01<2:05:36,  3.98it/s]
  9%|▊         | 2874/32850 [12:01<2:05:24,  3.98it/s]
  9%|▉         | 2875/32850 [12:01<2:05:21,  3.99it/s]
  9%|▉         | 2876/32850 [12:01<2:05:17,  3.99it/s]
  9%|▉         | 2877/32850 [12:02<2:05:13,  3.99it/s]
  9%|▉         | 2878/32850 [12:02<2:05:11,  3.99it/s]
  9%|▉         | 2879/32850 [12:02<2:05:12,  3.99it/s]
  9%|▉         | 2880/32850 [12:02<2:05:12,  3.99it/s]
  9%|▉         | 2881/32850 [12:03<2:05:13,  3.99it/s]
  9%|▉         | 2882/32850 [12:03<2:05:13,  3.99it/s]
  9%|▉         | 2883/32850 [12:03<2:05:24,  3.98it/s]
  9%|▉         | 2884/32850 [12:03<2:05:28,  3.98it/s]
  9%|▉         | 2885/32850 [12:04<2:05:31,  3.98it/s]
  9%|▉         | 2886/32850 [12:04<2:05:31,  3.98it/s]
  9%|▉         | 2887/32850 [12:04<2:05:30,  3.98it/s]
  9%|▉         | 2888/32850 [12:04<2:05:27,  3.98it/s]
  9%|▉         | 2889/32850 [12:05<2:05:40,  3.97it/s]
  9%|▉         | 2890/32850 [12:05<2:05:44,  3.97it/s]
  9%|▉         | 2891/32850 [12:05<2:05:39,  3.97it/s]
  9%|▉         | 2892/32850 [12:05<2:05:32,  3.98it/s]
  9%|▉         | 2893/32850 [12:06<2:05:25,  3.98it/s]
  9%|▉         | 2894/32850 [12:06<2:05:16,  3.99it/s]
  9%|▉         | 2895/32850 [12:06<2:05:28,  3.98it/s]
  9%|▉         | 2896/32850 [12:06<2:05:32,  3.98it/s]
  9%|▉         | 2897/32850 [12:07<2:05:22,  3.98it/s]
  9%|▉         | 2898/32850 [12:07<2:05:13,  3.99it/s]
